-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:69:9-71:47
	android:value
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:71:13-44
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:70:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:100:13-64
	android:exported
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:99:13-62
manifest
ADDED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
INJECTED from /Users/mac/SuperAIProject/AgroBridgeInt.com/app/src/main/AndroidManifest.xml:2:1-110:12
MERGED from [com.google.maps.android:maps-compose:4.3.3] /Users/mac/.gradle/caches/transforms-3/37c4217e9d082c82965dd9b9fda2bb47/transformed/maps-compose-4.3.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/mac/.gradle/caches/transforms-3/20a524aaa2e9f223ce2029ff55b1db13/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/mac/.gradle/caches/transforms-3/e44b296e3918aa38b8539d63788e4a53/transformed/camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.1] /Users/mac/.gradle/caches/transforms-3/f2d29d90d7e065adace82edede154a3b/transformed/camera-extensions-1.3.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/mac/.gradle/caches/transforms-3/42e39c34e662806273b4511aaf65b8f2/transformed/camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/mac/.gradle/caches/transforms-3/699569c6eb59f5afd2c4821d3230d672/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/mac/.gradle/caches/transforms-3/2a8eea0a1b7559c6fdf683c9b28906af/transformed/camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/mac/.gradle/caches/transforms-3/9125d65f76ff755a7f12b6aa05cb716e/transformed/camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/mac/.gradle/caches/transforms-3/58c0b863a0d4fa0170a30a5f67252ce4/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/mac/.gradle/caches/transforms-3/089bf2ff5fe868c8d15c71158d0993b7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
